3	 3<	17.000000
3	CGH	36.000000
3	��ɞ	2.000000
3	 <	1.000000
3	Shr	3.000000
3	nv;	1.000000
3	<<a	1.000000
3	fc)	21.000000
3	w.E	6.000000
3	I* 	1.000000
3	'{{	8.000000
3	"h�	1.000000
3	+s4	3.000000
3	l).	184.000000
3	n77	1.000000
3	%�	1.000000
3	gm,	33.000000
3	: R	111.000000
3	nbi	155.000000
3	guy	4.000000
3	qc	1.000000
3	lHV	3.000000
3	e31	7.000000
3	5S�	3.000000
3	k.X	2.000000
3	b)]	13.000000
3	Q	2.000000
3	 NZ	1.000000
3	g.,	64.000000
3	]os	11.000000
3	M8)	94.000000
3	]tl	2.000000
3	00\	765.000000
3	c(m	50.000000
3	DU�	2.000000
3	w�ʣ	1.000000
3	ny�	1.000000
3	+UI	1.000000
3	UT?	1.000000
3	p/e	4.000000
3	mc)	3.000000
3	o,R	1.000000
3	uu 	2.000000
3	>_P	6.000000
3	/J(	1.000000
3	w0 	21.000000
3	nbe	27.000000
3	LZB	4.000000
3	pc/	12.000000
3	k 	1.000000
3	e/,	2.000000
3	dUT	6.000000
3	e6a	6.000000
3	ze"	55.000000
3	~c�	1.000000
3	:3*	5.000000
3	gTe	12.000000
3	-vC	1.000000
3	mst	487.000000
3	xp]	14.000000
3	c[5	1.000000
3	Or3	39.000000
3	25+	5.000000
3	.ca	318.000000
3	Τc 	1.000000
3	y�	1.000000
3	b',	18.000000
3	ul?	1.000000
3	5a"	1.000000
3	/AB	4.000000
3	_FS	340.000000
3	c}}	33.000000
3	{AQ	1.000000
3	�Rq	1.000000
3	b01	12.000000
3	haa	7.000000
3	i%W	1.000000
3	om6	15.000000
3	(7-	4.000000
3	9�	1.000000
3	2b)	26.000000
3	so"	161.000000
3	710	63.000000
3	a2(	1.000000
3	ToI	62.000000
3	up:	18.000000
3	��ߛ	1.000000
3	"46	1.000000
3	[0:	453.000000
3	llt	266.000000
3	iL�	1.000000
3	b(	1.000000
3	�7	1.000000
3	PSs	2.000000
3	veM	74.000000
3	(ol	393.000000
3	D=i	2.000000
3	TEX	421.000000
3	cfa	19.000000
3	">�	1.000000
3	z�x	2.000000
3	1bi	2.000000
3	lo"	20.000000
3	�Q	1.000000
3	bit	4147.000000
3	xf4	52.000000
3	6H:	1.000000
3	MLS	539.000000
3	%ov	2.000000
3	Ora	1.000000
3	x8b	42.000000
3	Yf'	1.000000
3	08B	5.000000
3	�jݴ	1.000000
3	1]T	1.000000
3	)/s	6.000000
3	oi.	3.000000
3	/?i	1.000000
3	ND=	1.000000
3	�]	2.000000
3	�5y	1.000000
3	fas	280.000000
3	451	54.000000
3	59a	3.000000
3	.Nn	196.000000
3	t�	2.000000
3	t	1.000000
3	CÉ�	1.000000
3	TF1	109.000000
3	f-h	3.000000
3	g{-	5.000000
3	╥_�	1.000000
3	�9	2.000000
3	Tru	330.000000
3	X. 	9.000000
3	FW"	12.000000
3	"M6	3.000000
3	F.1	1.000000
3	EO 	48.000000
3	g-g	5.000000
3	dTw	67.000000
3	<UR	2.000000
3	0�)	1.000000
3	[mc	2.000000
3	. O	223.000000
3	ex+	52.000000
3	.Y"	1.000000
3	ϠC	1.000000
3	F\α	1.000000
3	6ec	8.000000
3	+Mo	1.000000
3	llO	26.000000
3	" o	173.000000
3	p(q	12.000000
3	& D	132.000000
3	�)	1.000000
3	4F4	1.000000
3	Dyi	1.000000
3	5	1.000000
3	"eu	5.000000
3	:?`	1.000000
3	_PE	201.000000
3	tm=	1.000000
3	har	3862.000000
3	 (e	3661.000000
3	V0 	16.000000
3	STN	27.000000
3	3]s	4.000000
3	9�&	1.000000
3	78)	12.000000
3	 x5	36.000000
3	c/b	5.000000
3	Zil	29.000000
3	�pO	1.000000
3	7+	1.000000
3	ipO	19.000000
3	/5M	1.000000
3	{P:	11.000000
3	 .(	4.000000
3	>,[	37.000000
3	j.�	1.000000
3	�=}	1.000000
3	7A)	1.000000
3	thP	43.000000
3	ecy	19.000000
3	k{I	1.000000
3	ʟ�"	1.000000
3	78�	2.000000
3	N_N	52.000000
3	ta=	14.000000
3	�h	3.000000
3	0dA	1.000000
3	Qtu	1.000000
3	_))	27.000000
3	�]	1.000000
3	?["	1.000000
3	drc	6.000000
3	25H	10.000000
3	ZW"	10.000000
3	{ p	83.000000
3	llp	73.000000
3	E6"	1.000000
3	w*_	3.000000
3	0/8	2.000000
3	/xy	2.000000
3	 m)	134.000000
3	v/d	4.000000
3	rm)	81.000000
3	[5*	5.000000
3	 �	1.000000
3	֭�8	1.000000
3	ham	30.000000
3	pTj	1.000000
3	�E,	2.000000
3	t;)	1.000000
3	-Hw	1.000000
3	PBG	22.000000
3	86*	80.000000
3	PRU	1.000000
3	W",	348.000000
3	r)+	14.000000
3	h!	1.000000
3	_y0	1.000000
3	cWr	4.000000
3	in 	13032.000000
3	ICS	36.000000
3	餳��	1.000000
3	XN�	2.000000
3	Ye	1.000000
3	޵��	2.000000
3	s�ї	1.000000
3	i*v	1.000000
3	((e	4.000000
3	_ce	2.000000
3	LY,	20.000000
3	�q	2.000000
3	9d,	41.000000
3	�Ɛ	1.000000
3	L+�	2.000000
3	kg	1.000000
3	miz	208.000000
3	ir=	3.000000
3	FS:	32.000000
3	s+n	28.000000
3	" @	2.000000
3	8a"	1.000000
3	^,	1.000000
3	39+	2.000000
3	rni	285.000000
3	ND)	124.000000
3	4Hu	1.000000
3	OF0	3.000000
3	c90	10.000000
3	_p0	4006.000000
3	9A0	4.000000
3	je	1.000000
3	}x	1.000000
3	b	1.000000
3	E4:	1.000000
3	Exa	280.000000
3	't.	17.000000
3	` {	4.000000
3	f[i	158.000000
3	fIn	244.000000
3	z(s	4.000000
3	SV	1.000000
3	O$l	1.000000
3	fG	1.000000
3	cen	2212.000000
3	gn,	78.000000
3	�OZ	2.000000
3	ewP	322.000000
3	BI:	5.000000
3	xg{	1.000000
3	.n%	1.000000
3	*69	77.000000
3	44#	1.000000
3	"�)	2.000000
3	!�	1.000000
3	x*G	1.000000
3	tUD	11.000000
3	^cl	1.000000
3	GE]	3.000000
3	4*c	9.000000
3	�q_	2.000000
3	8JW	1.000000
3	><p	2.000000
3	Utx	1.000000
3	�	1.000000
3	cpe	17.000000
3	n_k	3.000000
3	r[n	36.000000
3	7*2	2.000000
3	F	1.000000
3	4{y	1.000000
3	MB;	1.000000
3	ff3	39.000000
3	�Ƥ�	1.000000
3	uh	1.000000
3	AVe	2.000000
3	76e	19.000000
3	355	74.000000
3	ube	61.000000
3	v)>	6.000000
3	Y E	15.000000
3	G M	7.000000
3	t/q	1.000000
3	Eat	1.000000
3	ddr	10316.000000
3	(~�	1.000000
3	�!	1.000000
3	fm1	1.000000
3	vD6	1.000000
3	rSi	802.000000
3	icy	80.000000
3	rm.	999.000000
3	C32	123.000000
3	xCM	2.000000
3	ǆ�	1.000000
3	zgI	1.000000
3	98;	1.000000
3	�	1.000000
3	66B	2.000000
3	)[*	3.000000
3	RHS	14.000000
3	T E	2995.000000
3	rza	178.000000
3	,_G	2.000000
3	5C2	3.000000
3	oxh	5.000000
3	>mc	2.000000
3	rma	3367.000000
3	pgr	98.000000
3	+y*	24.000000
3	b44	19.000000
3	sx,	11.000000
3	ANS	93.000000
3	�I@	1.000000
3	l�)	1.000000
3	7e6	6.000000
3	sid	991.000000
3	z.C	6.000000
3	p.r	234.000000
3	#�S	2.000000
3	FTc	1.000000
3	acu	107.000000
3	FRA	152.000000
3	 p0	80.000000
3	/ns	5.000000
3	aAn	6.000000
3	rgv	284.000000
3	2 y	9.000000
3	1,[	4.000000
3	N.Z	2.000000
3	gct	854.000000
3	Rco	105.000000
3	Yor	5.000000
3	icf	21.000000
3	\x7	10.000000
3	62+	1.000000
3	 TE	121.000000
3	PDB	11.000000
3	@}	1.000000
3	W�	1.000000
3	P{N	1.000000
3	"JO	6.000000
3	91C	4.000000
3	�⎩	1.000000
3	;�	1.000000
3	� 	1.000000
3	"Ll	7.000000
3	tNR	5.000000
3	=0x	11.000000
3	eb-	6.000000
3	"Wf	1.000000
3	3FA	5.000000
3	f8|	2.000000
3	E�	2.000000
3	[kW	1.000000
3	L�p	1.000000
3	ipe	872.000000
3	y(t	151.000000
3	RDS	86.000000
3	4|u	1.000000
3	2]]	4.000000
3	1-c	25.000000
3	t/b	41.000000
3	exN	8.000000
3	w(k	1.000000
3	6_w	1.000000
3	EMT	89.000000
3	[:l	257.000000
3	jfi	49.000000
3	e7a	3.000000
3	*IC	4.000000
3	6�y	1.000000
3	h q	11.000000
3	OM)	9.000000
3	okL	5.000000
3	WEI	14.000000
3	or_	133.000000
3	ڊ�]	1.000000
3	t6*	1.000000
3	lss	4.000000
3	�{Y	2.000000
3	hOK	4.000000
3	kOf	3.000000
3	6DC	1.000000
3	- s	294.000000
3	)\t	2.000000
3	r9 	35.000000
3	 Z.	3.000000
3	{s.	9.000000
3	lp<	1.000000
3	z R	1.000000
3	&& 	8320.000000
3	1(d	25.000000
3	F@M	1.000000
3	eE2	6.000000
3	V.F	4.000000
3	�	1.000000
3	2D9	6.000000
3	5-6	4.000000
3	_ !	34.000000
3	65{	4.000000
3	]2d	1.000000
3	64A	296.000000
3	c:l	1.000000
3	2> 	15.000000
3	teN	101.000000
3	j�N	1.000000
3	(Ec	3.000000
3	r/b	15.000000
3	xCm	5.000000
3	4[0	6.000000
3	�܃d	1.000000
3	/sg	3.000000
3	e7 	3.000000
3	IVB	15.000000
3	 z0	58.000000
3	D�	1.000000
3	(ag	5.000000
3	itD	51.000000
3	VOT	19.000000
3	_My	2.000000
3	X�(	1.000000
3	DZE	35.000000
3	t_e	82.000000
3	4:6	11.000000
3	xcb	26.000000
3	]El	3.000000
3	aJ	1.000000
3	�1	2.000000
3	.�	2.000000
3	idT	53.000000
3	z?t	1.000000
3	(JP	5.000000
3	�	1.000000
3	JzA	1.000000
3	�ô�	1.000000
3	ykj	1.000000
3	..1	7.000000
3	(*r	73.000000
3	sz(	6.000000
3	�(	1.000000
3	� 	1.000000
3	wWi	7.000000
3	��˹	1.000000
3	!�	1.000000
3	P4:	1.000000
3	C16	95.000000
3	7>8	1.000000
3	M&	1.000000
3	()d	1.000000
3	G2)	1.000000
3	SKe	3.000000
3	L=H	1.000000
3	"FL	27.000000
3	=qq	1.000000
3	7.0	37.000000
3	ncC	44.000000
3	so�	1.000000
3	f *	1415.000000
3	0)<	6.000000
3	$ea	1.000000
3	�J	1.000000
3	�	1.000000
3	>B�	1.000000
3	tRe	1208.000000
3	"JG	7.000000
3	BPL	23.000000
3	\JQ	1.000000
3	[r>	2.000000
3	e77	4.000000
3	͈_y	1.000000
3	/ w	1771.000000
3	[-c	7.000000
3	Π {	4.000000
3	8lu	4.000000
3	TRY	70.000000
3	Fla	2878.000000
3	.tx	62.000000
3	 lr	131.000000
3	LO3	3.000000
3	F�	1.000000
3	δ�̓	1.000000
3	5l�	1.000000
3	"Q?	1.000000
3	{27	20.000000
3	[g.	4.000000
3	P�^	1.000000
3	`9	1.000000
3	,"a	1.000000
3	v t	76.000000
3	ltC	90.000000
3	(21	65.000000
3	�O	1.000000
3	fb1	23.000000
3	p?e	1.000000
3	lJJ	1.000000
3	amH	13.000000
3	))&	30.000000
3	wkw	2.000000
3	f�	1.000000
3	B:c	1.000000
3	2M)	1.000000
3	wdo	12.000000
3	v %	132.000000
3	-bd	2.000000
3	cSy	16.000000
3	m�j	1.000000
3	DL\	2.000000
3	f5c	4.000000
3	DZ:	1.000000
3	{�	1.000000
3	RKD	13.000000
3	 hd	222.000000
3	(^x	4.000000
3	2+c	9.000000
3	smK	15.000000
3	fb2	12.000000
3	&[]	7.000000
3	|na	3.000000
3	y.u	4.000000
3	a`,	3.000000
3	�	1.000000
3	�ɢ�	1.000000
3	:^u	1.000000
3	nyS	23.000000
3	pt*	2.000000
3	f n	3512.000000
3	e|k	1.000000
3	es2	15.000000
3	ɓ}p	1.000000
3	/ql	1.000000
3	acƔ	1.000000
3	 Rw	2.000000
3	�Ƒ=	1.000000
3	im)	93.000000
3	n L	177.000000
3	t1n	1.000000
3	d{n	3.000000
3	-ja	3.000000
3	--\	22.000000
3	E (	312.000000
3	�(	1.000000
3	 ns	590.000000
3	L2T	8.000000
3	(a^	2.000000
3	(n[	9.000000
3	1�I	1.000000
3	a |	1.000000
3	tEs	34.000000
3	"Fu	10.000000
3	apo	37.000000
3	r y	233.000000
3	|0-	1.000000
3	�/	1.000000
3	no�	1.000000
3	c{o	1.000000
3	^\ 	1.000000
3	.OE	41.000000
3	>([	1.000000
3	x't	2.000000
3	ia)	3.000000
3	5b1	1.000000
3	039	144.000000
3	Cx6	6.000000
3	LYD	9.000000
3	pr:	197.000000
3	s_w	39.000000
3	(MO	938.000000
3	o[j	5.000000
3	C6	1.000000
3	sUT	7.000000
3	x_m	5.000000
3	41*	61.000000
3	"-=	1.000000
3	k7W	1.000000
3	ᯆ�T	1.000000
3	Rob	5.000000
3	BEC	16.000000
3	>%[	2.000000
3	wt.	14.000000
3	G�	1.000000
3	DDA	32.000000
3	 �%	1.000000
3	cp4	21.000000
3	Pli	19.000000
3	 u*	1.000000
3	; P	10.000000
3	zCq	2.000000
3	ʢ-�	1.000000
3	UDE	3.000000
3	e (	1014.000000
3	LOP	64.000000
3	4)]	5.000000
3	]^{	4.000000
3	6�	1.000000
3	~�o	2.000000
3	qsb	7.000000
3	{32	11.000000
3	Idx	50.000000
3	�&v	1.000000
3	5+R	4.000000
3	89.	3.000000
3	21:	72.000000
3	�#	1.000000
3	28�	1.000000
3	r[o	18.000000
3	=ad	2.000000
3	a�	1.000000
3	nlA	1.000000
3	o,r	1.000000
3	kf.	9.000000
3	"um	8.000000
3	N-R	7.000000
3	EE-	9.000000
3	/if	45.000000
3	&aS	1.000000
3	|2�	1.000000
3	B D	4.000000
3	}).	18.000000
3	97*	75.000000
3	f�	1.000000
3	e+3	9.000000
3	![C	9.000000
3	0OG	1.000000
3	*89	68.000000
3	zR	1.000000
3	�?	1.000000
3	/f�	1.000000
3	I>T	1.000000
3	p(x	152.000000
3	0d)	1.000000
3	�"+	1.000000
3	Dca	1.000000
3	h.F	303.000000
3	l.X	30.000000
3	z.i	4.000000
3	c/8	1.000000
3	AHH	6.000000
3	 m8	6.000000
3	�&	1.000000
3	u.i	9.000000
3	ugS	27.000000
3	NHR	8.000000
3	64C	227.000000
3	PY}	1.000000
3	tm_	9.000000
3	3�|	2.000000
3	͵w6	1.000000
3	G4,	2.000000
3	XDa	2.000000
3	�"R	1.000000
3	lVo	1.000000
3	])u	1.000000
3	IHL	5.000000
3	_NU	52.000000
3	A�*	2.000000
3	�~	1.000000
3	�|	1.000000
3	g8T	17.000000
3	sEf	3.000000
3	{f6	1.000000
3	0 7	4.000000
3	C, 	816.000000
3	byO	5.000000
3	.MO	6.000000
3	�Aݟ	1.000000
3	Jha	1.000000
3	kU�	1.000000
3	p{k	1.000000
3	 Iq	18.000000
3	nd>	12.000000
3	L:4	11.000000
3	yNT	1.000000
3	"mD	1.000000
3	- (	121.000000
3	Vpp	1.000000
3	C�	1.000000
3	w+k	1.000000
3	n0]	2.000000
3	3 -	39.000000
3	mp"	30.000000
3	 x/	41.000000
3	^\b	1.000000
3	esi	686.000000
3	_WB	61.000000
3	e-u	42.000000
3	i' 	9.000000
3	ib_	16.000000
3	�K	1.000000
3	P]	1.000000
3	DCQ	4.000000
3	.Cm	134.000000
3	B99	18.000000
3	o.L	37.000000
3	25/	2.000000
3	F65	2.000000
3	bSy	2.000000
3	�*	2.000000
3	�Ne	1.000000
3	*tf	1.000000
3	6)+	2.000000
3	(Tx	2.000000
3	DS:	44.000000
3	<de	2.000000
3	41E	4.000000
3	ROA	146.000000
3	gs 	3899.000000
3	egR	173.000000
3	237	86.000000
3	Cc_	1.000000
3	 Uc	23.000000
3	D52	18.000000
3	rc;	34.000000
3	�Yw	1.000000
3	e·G	1.000000
3	.Bi	240.000000
3	-gd	5.000000
3	o·6	1.000000
3	>@,	1.000000
3	SLS	1.000000
3	c q	43.000000
3	l++	37.000000
3	c2)	49.000000
3	AVZ	8.000000
3	02`	4.000000
3	FSO	50.000000
3	3 |	83.000000
3	>p0	4.000000
3	z h	5.000000
3	>{,	70.000000
3	Lܗ�	1.000000
3	f(R	6.000000
3	^ 3	9.000000
3	lkD	9.000000
3	^�6	1.000000
3	bj)	109.000000
3	MO"	1.000000
3	"DZ	1.000000
3	DS3	15.000000
3	7 {	405.000000
3	 A+	2.000000
3	hr	1.000000
3	rio	819.000000
3	r{n	22.000000
3	sl]	4.000000
3	O�J	1.000000
3	0x`	1.000000
3	A4:	1.000000
3	"ig	13.000000
3	XF 	19.000000
3	�	1.000000
3	raT	11.000000
3	Pi)	14.000000
3	R3-	2.000000
3	{Yy	7.000000
3	RB_	72.000000
3	NS)	18.000000
3	*lf	8.000000
3	 h5	4.000000
3	nc"	236.000000
3	390	1301.000000
3	gv)	13.000000
3	27\	70.000000
3	TU,	5.000000
3	RBM	1.000000
3	&	1.000000
3	76(	1.000000
3	(80	3.000000
3	cmn	1.000000
3	cFa	2.000000
3	Q <	25.000000
3	tkd	8.000000
3	mup	1.000000
3	ar}	8.000000
3	S3"	1.000000
3	u"}	2.000000
3	e54	12.000000
3	&f.	42.000000
3	a 	1.000000
3	b9e	3.000000
3	((p	34.000000
3	z	1.000000
3	Mx	1.000000
3	 *n	580.000000
3	(Al	10.000000
3	v.K	86.000000
3	ԡ�	1.000000
3	N_B	42.000000
3	2:4	5.000000
3	h(p	271.000000
3	 [+	3.000000
3	�L0	2.000000
3	[b6	1.000000
3	4 e	36.000000
3	g']	36.000000
3	\\u	7.000000
3	o�r	1.000000
3	./b	1.000000
3	,\n	48.000000
3	[];	6.000000
3	y{i	1.000000
3	DR5	8.000000
3	a&(	1.000000
3	ε, 	5.000000
3	n-.	2.000000
3	u V	1.000000
3	bor	156.000000
3	mdR	14.000000
3	f3:	3.000000
3	G_n	3.000000
3	m8)	30.000000
3	�}	1.000000
3	�闄	1.000000
3	�ά	1.000000
3	�(	1.000000
3	yee	1.000000
3	rb3	3.000000
3	74f	3.000000
3	EB,	21.000000
3	T><	1.000000
3	Mst	2.000000
3	# B	4.000000
3	?f	1.000000
3	imM	12.000000
3	([]	1389.000000
3	g_G	1.000000
3	�Y	1.000000
3	gc�	2.000000
3	�BU	1.000000
3	1R2	4.000000
3	p>"	1.000000
3	SDW	35.000000
3	d\x	24.000000
3	52F	2.000000
3	ven	2668.000000
3	h r	552.000000
3	R))	10.000000
3	{�	1.000000
3	C.R	270.000000
3	�(	1.000000
3	XC,	8.000000
3	(R*	2.000000
3	0*v	10.000000
3	I.(	1.000000
3	. :	5.000000
3	=5;	1.000000
3	{'c	1.000000
3	myh	2.000000
3	arR	6.000000
3	)*f	2.000000
3	SCC	84.000000
3	TE}	1.000000
3	�!2	1.000000
3	k 4	1.000000
3	>ed	1.000000
3	 eo	80.000000
3	C52	2.000000
3	EUN	20.000000
3	b74	8.000000
3	x1B	11.000000
3	�-ߵ	1.000000
3	,�	1.000000
3	th>	48.000000
3	.l,	1.000000
3	ws-	12.000000
3	fa1	14.000000
3	8W"	1.000000
3	�&	1.000000
3	:�|	1.000000
3	C k	2.000000
3	[50	1.000000
3	v.I	398.000000
3	omI	10.000000
3	qBR	1.000000
3	�ة	1.000000
3	�a	2.000000
3	xy{	1.000000
3	PUC	3.000000
3	"me	120.000000
3	.]R	4.000000
3	�	1.000000
3	#	1.000000
3	j�v	1.000000
3	2d6	11.000000
3	(hr	1.000000
3	eRe	834.000000
3	s *	1733.000000
3	 1}	4679.000000
3	 rk	7.000000
3	 wt	41.000000
3	_SX	8.000000
3	LDS	102.000000
3	v."	4.000000
3	 '8	9.000000
3	p U	1.000000
3	Zbr	8.000000
3	agT	60.000000
3	5|0	4.000000
3	a/e	22.000000
3	^2'	1.000000
3	L_*	1.000000
3	r N	66.000000
3	scf	35.000000
3	cfr	13.000000
3	Dop	1.000000
3	Mit	1.000000
3	3.h	1.000000
3	�U_	1.000000
3	�'	1.000000
3	# l	1.000000
3	`�;	1.000000
3	To 	395.000000
3	cl,	95.000000
3	 b=	5.000000
3	tdM	18.000000
3	g/L	3.000000
3	0b 	9.000000
3	166	269.000000
3	WS	2.000000
3	{|	1.000000
3	HR	1.000000
3	%#O	1.000000
3	�h-	2.000000
3	5d7	4.000000
3	veL	26.000000
3	/zc	1.000000
3	9E2	3.000000
3	[�͗	1.000000
3	˶Ղ�	1.000000
3	fo>	5.000000
3	]ho	1.000000
3	 sg	217.000000
3	·%d	7.000000
3	.]d	2.000000
3	�ްU	1.000000
3	Ye	1.000000
3	<<6	98.000000
3	"	1.000000
3	kCu	20.000000
3	c(N	8.000000
3	<?x	2.000000
3	K64	21.000000
3	ian	926.000000
3	آ� 	1.000000
3	=-i	2.000000
3	+x;	1.000000
3	(u_	39.000000
3	 SP	397.000000
3	ll'	49.000000
3	E67	1.000000
3	[kv	1.000000
3	UX2	3.000000
3	F0-	2.000000
3	elL	5.000000
3	1|M	19.000000
3	$ac	1.000000
3	lcr	7.000000
3	S|S	1.000000
3	02�	4.000000
3	x�h	2.000000
3	utt	33.000000
3	 PR	1096.000000
3	i3>	3.000000
3	NOH	53.000000
3	ES 	562.000000
3	\\n	4.000000
3	Yin	3.000000
3	�)�	49.000000
3	Age	116.000000
3	,b 	8.000000
3	b#0	1.000000
3	f+1	22.000000
3	CSY	1.000000
3	d8}	2.000000
3	VG(	1.000000
3	W-8	1.000000
3	2AD	13.000000
3	mpM	6.000000
3	.Xs	41.000000
3	wi]	5.000000
3	ptu	142.000000
3	ogW	5.000000
3	2w�	1.000000
3	EGH	11.000000
3	 N%	2.000000
3	tys	38.000000
3	�b	1.000000
3	Nan	149.000000
3	wz 	2.000000
3	RRX	101.000000
3	SU/	1.000000
3	"rB	1.000000
3	 T}	2.000000
3	2{k	1.000000
3	FDT	2.000000
3	987	64.000000
3	%F"	2.000000
3	�?%	1.000000
3	cx6	20.000000
3	unR	27.000000
3	 zz	232.000000
3	,sy	60.000000
3	WR,	16.000000
3	sb_	4.000000
3	�"	2.000000
3	C g	6.000000
3	Dg%	1.000000
3	`YF	1.000000
3	ss}	11.000000
3	P8,	1.000000
3	FPI	10.000000
3	p(v	117.000000
3	MCA	18.000000
3	(AR	49.000000
3	OK-	6.000000
3	['S	2.000000
3	sJf	1.000000
3	Dz	1.000000
3	o/#	1.000000
3	c()	1030.000000
3	mnu	18.000000
3	D�7	1.000000
3	%U"	6.000000
3	��Κ	1.000000
3	T_A	496.000000
3	1ta	2.000000
3	I_E	15.000000
3	Nl.	1.000000
3	�g=	2.000000
3	>2h	1.000000
3	RRb	2.000000
3	3af	2.000000
3	ATH	399.000000
3	k,:	1.000000
3	�ڹH	1.000000
3	\�`	1.000000
3	Lep	7.000000
3	.s�	3.000000
3	�*^	1.000000
3	e4;	1.000000
3	+cs	1.000000
3	eLa	51.000000
3	v_1	1512.000000
3	rc9	1.000000
3	!du	4.000000
3	%gr	2.000000
3	,!w	6.000000
3	1d9	11.000000
3	+"!	2.000000
3	he[	86.000000
3	iv=	2.000000
3	RUE	4.000000
3	glj	1.000000
3	0b4	42.000000
3	f4a	1.000000
3	vki	1.000000
3	x.P	62.000000
3	(Ar	84.000000
3	{%q	1.000000
3	UMG	16.000000
3	tq]	5.000000
3	RDR	7.000000
3	9w"	1.000000
3	`ݘ	1.000000
3	A0D	3.000000
3	 50	555.000000
3	'66	1.000000
3	3f8	29.000000
3	h*m	16.000000
3	· i	1.000000
3	eXR	3.000000
3	TQ`	1.000000
3	#�	1.000000
3	, ε	2.000000
3	(Ne	68.000000
3	"ba	511.000000
3	ro·	2.000000
3	zli	46.000000
3	r3;	3.000000
3	- Z	1.000000
3	 -y	12.000000
3	ISF	3.000000
3	pe|	9.000000
3	]&t	2.000000
3	t	1.000000
3	rlX	7.000000
3	bu,	1.000000
3	de"	393.000000
3	u[0	7.000000
3	,\t	2.000000
3	�N	1.000000
3	},�	1.000000
3	(T2	5.000000
3	pg(	12.000000
3	T f	29.000000
3	��	36.000000
3	�]-	2.000000
3	*(D	15.000000
3	itR	73.000000
3	d/7	12.000000
3	XW:	2.000000
3	V(t	1.000000
3	e :	2172.000000
3	D �	3.000000
3	? d	1.000000
3	z]&	39.000000
3	_vf	8.000000
3	m(j	3.000000
3	�@M	1.000000
3	�6Y	1.000000
3	�95	1.000000
3	B6D	6.000000
3	lB\	1.000000
3	_si	538.000000
3	MLW	12.000000
3	{vi	3.000000
3	1'.	2.000000
3	t[$	7.000000
3	 <.	2.000000
3	*y2	1.000000
3	fn 	699.000000
3	AE'	12.000000
3	m:b	4.000000
3	Amm	1.000000
3	p12	29.000000
3	 Q�	5.000000
3	5�,	1.000000
3	L�C	1.000000
3	N(q	1.000000
3	/"n	1.000000
3	�_U	1.000000
3	unl	671.000000
3	,z)	3.000000
3	N�0	1.000000
3	379	42.000000
3	xi	1.000000
3	�qa	1.000000
3	4(h	49.000000
3	r T	92.000000
3	(OX	40.000000
3	tsL	5.000000
3	ծ�O	1.000000
3	xje	2.000000
3	FAM	9.000000
3	Pc;	2.000000
3	PeS	12.000000
3	D0"	2.000000
3	fld	96.000000
3	a K	4.000000
3	0�	1.000000
3	`<b	2.000000
3	~�	3.000000
3	5z[	1.000000
3	!al	13.000000
3	e>[	1.000000
3	�Ɗ	1.000000
3	ҋ��	1.000000
3	sa7	3.000000
3	ۏb	1.000000
3	x ;	1.000000
3	|;C	1.000000
3	:�	1.000000
3	g=0	1.000000
3	fIC	34.000000
3	keP	4.000000
3	Yռ"	1.000000
3	AS,	174.000000
3	]*S	50.000000
3	y(*	2.000000
3	f >	80.000000
3	igt	148.000000
3	F=1	14.000000
3	(R9	3.000000
3	r> 	21.000000
3	�vެ	1.000000
3	-0-	3.000000
3	*K�	3.000000
3	ozb	1.000000
3	.97	6.000000
3	p [	546.000000
3	Imm	336.000000
3	 l1	42.000000
3	Lse	1.000000
3	non	2486.000000
3	sfa	20.000000
3	zs[	6.000000
3	"N.	1.000000
3	, .	145.000000
3	ase	20568.000000
3	;;"	1.000000
3	VAT	167.000000
3	mks	79.000000
3	-Vo	1.000000
3	44]	14.000000
3	F0"	10.000000
3	xx[	1.000000
3	*4,	3.000000
3	f[e	14.000000
3	e±d	6.000000
3	DD	1.000000
3	]8ʟ	1.000000
3	cF�	2.000000
3	l.)	1.000000
3	<x<	1.000000
3	ifa	335.000000
3	yBl	16.000000
3	5e 	2.000000
3	A5 	5.000000
3	�CV	1.000000
3	߿�	1.000000
3	e�s	1.000000
3	 54	255.000000
3	V�;	2.000000
3	.q	1.000000
3	sb1	3.000000
3	T{1	12.000000
3	4kb	3.000000
3	2�	2.000000
3	�	1.000000
3	�	1.000000
3	 Pw	136.000000
3	%cx	1.000000
3	 md	40.000000
3	*ur	32.000000
3	�}	1.000000
3	upf	9.000000
3	2FE	4.000000
3	def	6333.000000
3	O8K	8.000000
3	G.M	3.000000
3	��!	57.000000
3	�A	1.000000
3	YAq	1.000000
3	s-i	5.000000
3	q[0	10.000000
3	 3b	1.000000
3	( 1	3.000000
3	 "G	246.000000
3	a=b	1.000000
3	571	66.000000
3	Σ5۱	1.000000
3	_'Q	1.000000
3	8�}	1.000000
3	UT1	2.000000
